user_id,place_id,rating
109465,P116,3
104279,P118,2
106480,P118,5
105964,P118,1
101682,P107,5
105675,P112,5
108774,P110,4
103303,P104,4
107998,P110,3
108565,P118,1
101762,P110,1
104963,P117,5
106726,P116,3
109929,P105,4
102650,P113,3
106809,P112,4
103913,P116,2
101242,P118,2
104282,P108,4
108074,P115,2
108918,P113,5
103898,P114,1
102948,P118,0
109835,P109,3
108277,P115,5
108485,P114,4
106873,P111,0
102310,P105,3
109009,P106,0
101079,P109,3
107562,P112,4
108332,P112,2
101240,P116,5
107473,P118,1
103945,P114,2
100688,P104,3
102311,P106,3
104834,P117,0
101720,P107,5
100736,P104,4
105408,P104,5
106785,P116,4
101104,P111,3
106849,P109,3
105608,P105,2
105986,P104,5
102179,P108,0
109186,P111,4
106215,P115,1
101954,P105,1
108551,P106,4
102063,P108,5
100736,P113,2
108872,P107,4
101188,P108,1
103191,P107,3
105387,P107,3
106242,P109,3
102420,P104,5
106828,P114,4
102827,P104,2
104411,P104,5
101321,P105,2
100163,P114,0
101885,P112,0
102666,P106,3
103213,P114,2
106960,P106,3
109123,P108,4
103060,P104,5
109515,P115,1
108690,P106,1
100412,P115,0
108783,P105,0
104629,P108,3
108662,P117,4
103972,P118,0
101035,P106,4
109818,P113,0
103293,P107,2
104265,P117,0
104667,P107,5
106958,P116,3
103274,P114,5
104331,P109,2
100658,P105,2
108079,P112,1
103884,P118,1
103988,P104,5
105419,P114,4
104750,P104,0
106486,P114,5
109718,P107,1
109778,P115,5
101450,P117,4
109144,P106,2
106674,P107,0
106656,P115,0
101931,P110,4
103529,P117,1
108055,P105,2
100480,P107,5
109622,P113,0
100153,P113,2
101728,P108,2
100228,P105,4
103916,P107,1
102134,P106,0
105922,P108,0
105928,P107,5
107996,P113,4
105302,P107,2
103937,P117,1
105672,P107,1
103803,P106,2
100456,P116,2
103667,P105,3
109476,P113,4
106883,P113,3
106628,P112,0
107155,P104,2
106328,P118,3
101814,P106,0
104278,P106,3
109315,P113,3
109940,P114,5
109933,P108,0
101889,P104,3
105662,P116,0
100872,P111,0
108246,P104,1
107895,P105,0
107369,P104,4
104193,P109,1
100776,P107,0
105320,P104,5
105782,P115,4
103103,P112,5
106529,P116,3
107867,P110,2
105534,P116,4
101566,P116,0
103747,P104,5
100095,P108,5
107039,P105,3
107044,P116,4
107476,P110,3
105860,P105,2
104632,P115,5
101552,P104,2
106312,P110,0
105921,P116,5
104793,P104,4
106470,P112,5
107683,P105,2
100047,P106,0
108402,P116,4
102949,P108,5
107585,P104,5
105157,P109,2
102493,P114,1
100794,P105,1
102422,P117,0
104350,P105,2
103576,P116,1
109495,P104,4
107997,P114,4
104048,P113,3
103126,P108,3
106807,P113,5
103128,P105,1
106362,P104,0
106953,P113,3
108716,P108,2
106577,P107,2
106003,P116,5
107065,P108,4
104947,P111,1
104105,P104,5
107274,P104,0
100250,P113,3
108256,P113,0
101461,P116,2
106465,P118,1
106420,P113,5
102432,P111,1
104334,P110,3
101896,P106,1
100285,P110,2
100865,P109,0
101414,P111,5
106606,P108,0
105404,P105,5
108901,P104,3
104516,P111,3
109888,P116,2
106869,P109,0
102345,P110,2
105637,P117,2
109734,P115,5
103281,P116,5
100928,P106,1
103367,P118,0
106819,P110,5
101918,P104,5
107848,P115,1
104848,P106,5
106974,P112,5
107055,P111,5
108887,P115,5
100537,P108,0
105644,P106,1
102633,P115,2
109772,P109,4
101243,P115,4
102163,P112,5
106110,P113,5
101264,P104,3
103255,P118,0
105164,P118,1
105436,P106,1
103687,P115,4
106616,P110,1
103997,P118,3
109039,P117,1
106976,P114,2
103367,P115,1
102936,P110,0
105158,P114,2
100533,P110,2
105753,P107,2
100505,P112,0
103512,P117,3
107703,P118,3
103348,P118,2
105134,P110,5
101568,P117,4
107847,P104,1
109499,P118,2
105913,P116,1
109589,P104,4
102703,P107,3
103025,P111,2
101630,P104,4
102712,P105,1
100672,P108,4
105532,P118,0
106182,P111,5
107161,P110,2
104174,P112,0
104226,P108,5
101787,P115,1
100813,P116,5
105532,P115,0
100770,P114,0
108159,P118,5
109613,P108,0
103753,P104,4
106455,P106,5
106800,P109,1
101197,P107,0
103879,P109,5
103952,P116,4
100524,P109,2
107737,P111,1
100027,P108,3
106404,P115,0
108980,P106,5
104548,P114,1
106263,P118,5
101434,P104,0
109947,P105,4
108098,P111,0
102370,P117,5
103349,P118,0
104678,P112,2
104168,P118,2
108132,P114,0
107849,P116,2
108674,P107,4
108639,P106,1
107877,P118,4
107895,P114,0
101731,P108,0
109364,P115,3
109457,P113,4
103640,P117,2
108975,P113,0
104907,P115,2
108999,P112,2
109852,P105,0
102608,P108,5
103796,P109,0
104259,P104,1
100402,P107,2
102682,P106,2
103334,P105,4
108208,P106,3
108031,P116,5
106056,P110,2
108805,P109,4
105912,P104,1
107724,P113,0
103135,P117,3
109359,P115,2
103525,P111,1
106574,P116,5
101763,P105,4
105791,P113,3
101682,P106,3
106598,P117,1
104651,P116,1
101941,P107,1
105604,P112,0
108191,P109,2
107610,P116,4
108548,P116,1
105257,P107,5
103997,P109,0
102338,P106,2
104566,P115,5
105166,P105,4
105084,P110,0
101559,P112,4
109210,P118,4
103273,P117,0
103968,P115,5
101824,P104,2
106442,P116,0
108388,P108,0
106048,P107,0
100065,P113,3
101547,P111,2
104005,P104,4
100200,P112,0
103360,P115,0
106043,P114,3
107111,P105,0
108399,P115,0
101921,P118,4
106992,P109,4
101039,P108,2
102035,P114,2
105859,P113,0
103512,P115,2
108195,P114,1
101242,P109,5
102619,P111,2
106038,P115,4
100128,P113,2
109947,P116,0
102929,P106,2
107603,P113,5
104343,P116,4
109276,P104,2
106801,P115,3
109883,P114,4
101722,P106,1
105686,P117,1
109129,P107,3
100218,P117,0
105470,P108,1
102871,P108,4
103498,P108,4
109515,P104,0
109429,P106,2
105078,P110,3
109423,P115,3
104752,P111,2
109372,P107,5
109955,P106,2
100380,P105,3
105919,P118,2
109194,P113,1
108000,P111,3
105614,P115,2
101017,P116,2
100478,P112,5
105279,P113,3
105212,P110,1
105718,P111,3
107931,P113,2
107659,P118,2
106875,P118,0
108519,P112,1
102924,P113,2
103823,P106,3
103394,P104,0
108927,P114,1
109728,P109,4
104257,P116,3
109494,P106,0
102975,P113,5
103473,P117,1
107715,P113,2
100844,P118,5
106999,P115,2
104899,P117,2
109871,P110,2
100594,P115,2
107953,P112,1
108594,P115,1
104483,P114,3
106000,P104,4
100260,P110,1
104941,P105,4
107808,P104,2
103282,P112,1
100177,P114,5
103444,P116,3
101251,P117,3
105800,P112,0
108303,P114,2
105793,P117,3
107733,P115,1
109836,P107,3
109556,P117,1
106351,P112,5
103633,P106,1
107734,P116,4
105216,P113,2
103666,P110,5
105980,P106,4
100486,P106,3
104085,P116,0
101814,P114,4
102767,P107,1
101318,P109,4
105417,P109,0
103881,P117,4
107552,P109,1
102670,P115,0
108177,P114,1
106816,P109,0
108708,P112,5
104035,P115,3
100231,P106,4
103165,P116,2
102391,P107,1
100510,P111,2
106333,P104,5
101210,P105,2
104527,P105,1
100785,P106,2
101646,P105,4
105274,P106,4
104662,P112,1
106940,P112,5
105402,P111,5
101511,P117,0
103881,P117,0
100304,P117,0
104010,P114,3
106711,P107,3
102582,P116,5
103127,P111,5
108407,P107,5
103757,P116,2
106684,P108,3
104949,P112,0
102087,P114,4
104224,P115,1
109181,P106,5
105404,P105,1
102222,P116,1
106808,P112,5
107377,P116,5
101332,P117,5
102026,P112,4
109502,P118,5
102173,P106,1
103946,P108,0
100443,P114,2
102899,P115,5
103108,P110,2
102768,P116,4
108185,P112,0
109307,P106,0
107647,P107,1
104308,P105,5
108585,P112,1
100636,P113,2
107019,P115,5
104767,P116,1
104052,P107,5
108020,P112,5
102289,P113,1
107879,P107,3
104647,P110,1
104147,P117,2
109867,P117,0
102666,P113,2
105319,P115,1
104742,P112,1
102873,P106,4
109084,P109,5
105145,P112,2
101679,P112,1
105640,P113,0
106097,P113,3
104803,P104,5
101139,P104,3
108278,P115,3
101705,P109,0
107701,P105,2
101220,P111,1
104218,P118,2
107438,P113,4
109734,P106,3
106991,P104,0
108772,P105,5
100750,P111,0
103463,P108,2
104097,P106,4
105489,P117,3
101168,P106,0
104390,P105,2
101123,P111,4
106149,P114,2
104867,P110,0
104039,P116,4
109517,P113,1
104146,P114,3
108439,P117,0
102951,P107,5
107143,P106,5
100117,P106,4
109132,P117,1
108061,P110,5
102218,P118,4
108919,P116,4
100659,P116,2
100158,P114,3
100180,P113,1
107661,P112,1
104041,P115,1
102590,P110,0
109125,P109,1
106495,P113,0
102928,P106,0
109637,P105,0
101413,P114,1
108964,P106,4
101867,P104,2
108024,P105,4
106242,P111,1
101329,P105,5
107984,P113,0
103583,P115,4
102912,P108,3
107702,P112,3
105887,P111,5
105590,P117,1
105816,P104,3
101665,P108,3
100947,P108,4
107369,P107,0
100752,P111,5
107619,P112,3
104134,P109,3
103929,P106,1
100905,P107,3
107181,P118,5
102546,P116,3
100563,P110,3
103519,P112,0
109781,P112,3
102961,P104,2
105085,P112,2
103993,P105,3
100753,P104,1
100384,P115,1
103685,P106,3
100965,P112,4
105497,P114,2
100145,P111,5
100780,P109,0
100514,P116,2
104624,P109,0
102579,P115,2
100239,P115,0
105308,P110,3
108834,P107,1
100853,P110,4
105952,P110,0
105154,P104,2
103268,P115,1
109616,P115,3
109203,P107,1
108213,P111,5
103193,P112,4
100728,P118,4
108108,P107,1
106581,P108,5
103780,P106,5
102151,P110,4
109694,P109,5
103496,P117,5
105103,P114,5
104930,P112,5
106476,P107,0
102573,P104,1
103485,P116,0
103756,P117,5
106293,P108,0
108544,P114,3
100233,P106,3
108330,P104,5
103106,P105,3
100889,P104,4
103634,P114,3
103786,P107,1
108848,P107,4
108568,P111,5
102745,P109,2
104340,P112,4
101028,P104,2
101883,P105,0
107947,P109,1
109624,P110,2
104890,P110,1
100659,P108,3
100461,P118,1
102010,P116,2
102713,P105,2
109210,P113,3
102999,P114,1
108016,P114,2
104120,P112,0
108483,P118,5
101579,P116,3
100586,P107,1
102534,P115,2
102245,P106,1
103627,P105,4
106877,P104,2
108538,P106,0
102321,P107,5
106413,P118,3
105970,P115,1
106761,P117,4
106222,P115,3
100297,P117,0
109420,P105,2
100057,P105,5
100762,P111,4
107332,P107,4
102609,P107,0
108467,P109,0
107881,P112,3
107093,P115,4
108177,P108,1
101805,P117,1
108776,P109,1
107871,P106,1
101745,P112,3
103380,P117,3
105326,P105,5
101501,P118,5
102515,P118,1
105237,P115,1
105370,P105,2
109698,P110,2
102235,P115,3
102873,P113,4
107326,P109,5
100240,P112,4
108085,P110,2
100047,P107,0
107890,P114,4
103962,P115,5
104688,P109,3
106095,P106,2
104188,P108,1
107016,P109,5
103851,P105,0
102433,P106,3
105893,P111,1
101541,P110,0
102461,P118,2
101354,P113,2
105897,P112,2
104042,P110,1
108655,P116,3
103494,P107,0
102621,P106,3
107322,P117,3
104225,P113,4
100507,P105,1
106249,P116,3
107274,P107,4
107530,P114,2
106498,P114,5
108459,P113,5
104280,P105,1
104167,P107,3
102975,P114,5
102700,P117,5
100103,P111,3
100425,P105,4
102994,P115,3
101729,P109,5
109253,P106,2
105440,P113,3
104563,P112,0
101819,P110,5
100132,P110,3
100611,P105,1
105279,P111,0
103828,P116,1
105129,P110,0
108686,P116,2
101877,P115,2
109159,P110,5
108467,P108,1
101594,P112,2
106184,P108,5
109800,P118,4
102158,P113,1
100401,P112,4
103662,P117,3
103976,P118,2
108380,P113,5
100897,P112,4
104391,P108,2
103053,P108,0
108017,P115,3
103237,P114,5
106193,P110,3
102208,P118,2
100893,P105,4
100046,P107,4
103541,P104,2
105514,P115,2
108464,P112,4
109817,P107,0
101424,P117,1
104371,P112,3
105753,P109,4
100607,P115,3
107106,P104,0
100554,P108,1
106266,P110,4
104817,P106,3
101563,P104,4
101581,P111,2
105446,P111,1
106413,P116,5
106241,P115,3
105827,P105,1
101289,P104,0
108151,P117,0
100939,P107,1
100088,P105,3
107092,P108,3
107509,P113,3
101533,P114,0
105881,P112,3
105174,P117,4
100800,P113,0
109742,P106,0
100874,P104,4
105671,P108,3
102207,P105,5
104312,P118,0
102998,P106,2
101333,P116,0
108626,P117,0
106744,P116,3
103014,P111,2
104878,P111,1
101498,P117,1
100875,P111,0
102665,P109,0
103532,P112,1
105335,P117,0
107728,P115,3
106623,P110,1
109823,P112,0
107996,P108,4
104429,P104,0
103948,P107,3
105202,P104,2
107964,P112,3
104372,P117,3
101430,P111,0
105078,P115,3
103712,P107,1
106862,P112,0
108553,P115,5
101224,P116,4
109195,P104,5
101483,P111,4
102597,P104,1
109559,P117,0
108198,P113,4
102602,P111,1
104241,P113,0
100942,P118,1
108467,P112,3
103367,P113,5
105971,P118,2
106733,P107,2
103848,P106,3
108647,P117,5
100710,P108,5
100360,P111,3
100099,P107,0
101137,P108,5
103424,P118,5
106423,P118,0
101727,P115,2
100651,P112,5
105712,P115,3
105860,P106,3
107654,P113,5
107596,P113,1
109369,P110,0
105784,P111,4
103486,P115,0
100596,P108,4
108735,P107,3
104844,P118,4
105989,P116,5
100594,P105,1
103367,P111,5
108193,P116,4
104144,P108,2
105449,P104,0
107640,P104,2
103762,P115,2
105854,P105,0
103390,P104,3
101166,P112,4
107757,P111,2
104548,P111,5
106844,P114,4
109411,P110,3
100280,P110,0
108163,P105,2
100799,P104,4
107275,P112,1
107058,P107,5
102231,P111,1
107181,P111,5
107250,P115,5
100786,P104,0
105064,P112,1
109577,P118,1
107820,P113,2
105271,P110,1
108540,P114,0
100322,P111,4
105022,P106,2
101199,P110,5
104536,P110,0
105373,P104,2
101862,P111,1
107691,P109,3
103359,P115,2
106992,P113,1
100014,P108,0
102981,P105,5
100503,P106,2
106551,P108,3
107518,P107,1
102458,P116,1
108685,P116,2
100445,P112,2
107779,P117,3
106176,P107,0
103547,P113,3
104495,P106,2
108067,P108,1
105155,P115,5
103027,P111,1
100196,P104,1
103248,P110,4
104468,P105,3
108822,P116,5
109798,P117,4
100607,P113,3
101388,P112,4
106587,P109,0
107678,P109,5
108396,P104,5
102640,P108,5
105775,P110,1
108747,P106,3
108300,P110,1
107297,P104,4
107356,P111,4
106190,P114,2
101554,P112,4
103595,P117,0
100176,P117,2
108296,P110,2
108128,P108,4
103973,P109,1
104764,P113,2
103865,P111,0
108001,P108,2
104707,P117,1
105781,P111,1
104775,P111,4
101238,P104,2
106027,P106,4
106167,P114,0
105762,P111,3
100227,P111,1
102270,P117,1
101565,P116,2
108599,P112,3
105767,P110,1
102215,P111,1
103047,P107,5
103894,P108,2
108085,P104,4
103153,P116,4
101727,P106,5
108400,P110,3
100989,P104,5
108098,P106,5
105845,P118,3
102883,P109,4
108734,P112,5
101446,P111,2
101666,P116,5
108353,P118,4
100421,P105,1
101206,P115,5
103950,P110,0
102292,P117,5
106967,P113,3
106742,P112,4
108627,P114,3
100801,P109,3
100007,P118,2
108129,P105,1
103182,P108,5
106173,P114,3
102145,P108,0
106891,P117,0
105429,P113,4
109968,P111,2
107950,P106,4
107542,P117,2
105291,P112,3
107916,P118,3
105964,P107,0
104267,P117,2
100759,P106,5
104399,P105,0
107867,P114,0
103125,P108,5
108546,P110,2
101265,P108,4
106939,P117,4
109041,P113,5
107455,P118,3
108177,P107,1
102313,P108,0
100268,P109,1
102907,P107,0
107309,P114,0
106046,P111,4
103270,P106,0
101577,P109,1
104646,P108,5
101398,P104,5
105177,P105,1
102685,P106,1
103901,P110,2
105677,P117,3
106744,P114,4
104443,P111,3
109136,P107,4
100867,P104,0
104943,P106,2
100676,P112,2
109472,P111,4
106600,P112,3
109514,P116,1
105195,P105,4
106187,P114,4
105682,P104,0
107989,P117,4
100886,P108,2
102166,P116,0
109403,P107,2
107547,P105,3
108317,P117,4
104301,P116,1
109780,P114,3
103007,P106,2
102518,P118,3
108198,P111,2
109970,P114,1
107221,P108,1
105545,P108,1
100305,P105,5
106030,P105,0
105731,P113,4
107781,P118,1
102832,P115,1
105752,P114,1
105481,P113,1
102519,P110,5
108258,P110,0
106475,P104,3
109323,P105,3
103622,P111,0
103326,P115,0
107737,P113,4
101908,P110,2
103890,P116,1
101096,P104,0
105610,P113,2
106381,P113,5
106823,P107,2
105175,P117,0
100850,P110,2
108220,P113,3
100137,P108,4
101278,P113,5
102366,P110,3
103691,P109,0
103624,P113,1
100054,P107,4
108917,P110,5
104282,P114,2
105294,P115,4
102580,P109,4
105231,P108,3
104661,P111,2
109264,P104,4
104521,P118,3
108723,P111,0
103434,P116,4
105332,P115,2
105608,P106,0
105827,P116,5
106279,P111,2
100422,P107,1
108222,P110,3
100343,P109,2
108473,P111,3
100808,P106,5
101303,P116,3
102830,P106,0
104428,P116,4
100184,P106,0
101627,P105,2
101784,P107,0
103413,P110,2
106979,P115,1
100885,P114,3
107325,P117,5
107925,P109,5
105412,P112,3
107248,P112,0
109425,P117,2
109571,P117,1
103661,P113,2
108118,P111,2
102720,P112,1
105760,P107,2
100169,P104,0
107252,P107,2
108430,P107,2
101980,P114,3
103531,P113,2
109255,P112,2
102318,P117,0
108913,P115,4
101805,P112,0
108941,P106,3
109495,P106,2
106109,P117,3
101032,P107,4
103924,P106,2
105250,P104,4
103812,P105,5
103277,P107,1
105209,P113,3
102989,P113,1
109962,P113,0
109618,P115,2
105733,P113,0
102976,P118,1
103044,P114,4
108370,P112,1
103631,P111,5
101815,P115,0
100098,P110,4
102490,P115,4
109902,P107,1
107459,P112,3
101486,P113,5
101134,P118,2
100375,P104,1
107778,P114,3
106803,P104,1
105823,P117,4
104209,P104,4
103376,P113,2
104261,P106,2
105181,P117,2
109018,P115,5
102888,P104,4
105321,P113,5
105644,P114,3
109366,P105,2
103004,P111,2
109293,P113,1
102093,P111,4
103413,P110,0
103883,P113,2
105202,P104,3
103455,P106,3
100545,P112,2
100885,P115,1
109147,P112,5
101314,P107,1
101914,P105,4
105217,P111,4
108118,P107,5
101244,P108,4
100882,P109,0
100958,P117,5
108825,P115,2
109120,P107,4
106445,P115,4
108883,P106,5
102390,P118,1
106515,P111,3
102297,P113,4
102433,P117,0
107128,P114,5
102936,P116,2
104105,P117,0
108220,P115,4
106428,P114,2
105204,P115,5
108142,P112,5
100724,P108,3
104005,P106,0
105273,P111,4
106315,P112,1
108981,P112,0
103671,P118,2
106719,P108,0
108069,P112,2
105964,P114,4
106587,P108,0
105344,P109,2
100135,P116,4
101627,P118,4
103923,P116,4
103180,P107,0
109149,P114,3
105836,P105,3
105031,P108,4
106682,P107,1
106360,P113,3
100711,P110,4
109182,P108,5
108265,P104,4
103365,P108,4
100089,P115,3
100762,P112,4
101045,P105,5
104813,P108,0
100984,P114,0
108263,P114,2
101488,P117,0
105068,P111,3
102504,P110,3
103180,P116,5
108183,P108,4
102326,P117,4
101104,P118,5
104092,P116,1
107392,P118,4
108231,P108,2
108774,P106,2
103536,P108,4
108064,P111,4
105470,P105,1
106005,P118,1
100086,P111,4
100937,P115,2
101618,P115,3
109676,P105,5
100803,P116,0
109405,P111,1
107437,P114,4
106831,P118,3
109300,P105,4
106141,P105,5
104592,P116,0
105875,P113,5
107819,P109,3
107788,P118,4
104454,P113,4
106579,P118,3
108525,P104,2
101453,P107,0
103939,P109,5
109466,P106,1
107810,P114,1
103239,P110,4
108388,P107,4
108377,P104,4
104186,P110,1
105220,P114,5
103661,P111,5
103432,P106,4
103167,P117,1
109410,P118,1
105950,P112,0
109839,P107,2
107501,P112,2
104208,P117,2
109225,P114,5
109923,P105,3
105074,P104,1
103148,P114,5
108993,P110,2
108996,P116,3
104019,P115,0
109981,P114,5
105189,P111,0
100325,P116,3
107080,P116,2
106984,P115,5
108186,P111,2
106179,P112,4
108095,P114,0
107561,P110,3
102438,P109,4
108695,P107,3
107175,P108,3
101898,P104,0
104940,P110,1
107360,P118,3
104624,P115,5
105167,P108,3
107933,P118,2
109693,P112,5
107686,P108,5
101553,P106,1
108809,P118,1
108044,P110,5
101389,P113,4
105320,P109,5
102057,P118,2
109684,P118,2
102013,P117,2
104273,P117,3
105498,P105,1
108059,P115,2
106203,P112,0
102790,P111,2
103708,P107,3
101493,P104,2
100139,P116,0
107212,P111,0
100329,P109,1
109385,P109,4
100065,P118,2
105032,P116,4
102714,P110,1
108312,P107,4
109005,P118,0
100566,P109,1
102661,P107,3
108004,P109,4
103833,P105,4
104028,P113,0
101868,P110,3
108754,P110,2
105155,P114,2
109039,P109,5
105293,P113,0
106272,P116,1
107084,P109,1
109855,P107,0
103684,P112,0
106224,P108,0
107665,P105,1
108744,P117,5
106251,P115,3
100908,P115,3
100501,P115,2
101617,P114,5
103499,P108,1
101044,P105,4
100392,P105,2
102374,P113,3
105819,P113,2
103924,P107,1
103097,P108,5
103390,P110,3
105927,P110,4
108686,P106,4
100083,P105,4
109526,P105,0
108490,P118,3
104307,P106,0
109516,P104,2
101417,P109,0
106902,P105,4
105371,P116,0
104647,P109,4
100782,P117,1
101365,P111,4
108568,P117,0
106724,P109,3
101028,P117,2
108407,P115,3
104105,P118,4
107321,P111,0
104101,P104,1
108770,P105,0
109197,P113,5
101924,P117,3
109277,P111,0
100246,P117,1
103247,P116,0
100158,P108,1
107812,P116,3
105884,P116,4
105692,P118,3
103963,P110,0
105705,P117,4
105516,P104,0
106884,P109,2
101450,P115,1
105663,P105,1
103983,P108,5
100310,P104,2
106549,P110,2
109197,P116,4
107477,P107,5
104121,P106,3
101050,P106,2
109520,P106,3
102221,P110,5
107370,P113,2
107791,P118,2
104009,P118,2
103872,P114,5
103155,P106,3
108722,P107,3
104273,P117,4
108991,P106,0
105998,P111,0
107307,P106,4
103312,P118,5
100871,P118,2
107944,P104,1
103013,P109,0
100722,P114,3
104442,P107,4
102532,P104,5
103116,P104,2
104814,P108,0
102772,P113,5
102042,P111,3
101958,P112,3
102514,P110,2
102158,P118,5
106995,P114,0
104009,P111,3
100387,P117,4
103986,P112,2
109622,P116,4
103180,P118,3
105660,P105,5
102439,P111,4
104635,P106,1
104564,P107,4
104625,P109,1
108815,P104,5
100105,P116,4
109249,P118,5
107208,P108,4
102116,P105,5
108620,P110,5
104112,P104,5
102954,P112,4
104097,P110,1
102864,P108,1
105855,P108,1
105106,P118,0
103836,P118,2
108714,P107,0
108315,P112,0
101943,P106,1
106209,P115,5
106696,P116,4
105434,P112,4
101055,P106,4
106708,P117,3
103325,P104,2
104920,P116,2
105636,P110,5
105260,P118,0
102346,P114,2
108347,P108,3
105765,P107,1
109291,P104,3
105231,P107,1
100506,P118,1
100951,P113,4
101370,P107,5
101107,P118,4
106401,P111,0
104269,P108,5
106805,P115,3
102736,P112,3
106173,P115,3
100704,P118,3
103422,P118,4
108662,P106,4
106007,P107,5
109736,P106,5
109455,P113,0
103919,P115,4
109543,P107,0
103063,P110,5
106580,P113,4
102880,P104,4
109397,P118,2
106133,P108,4
105785,P110,3
103790,P115,3
102097,P113,2
104091,P109,2
106451,P106,4
104624,P112,5
107221,P115,3
108052,P113,4
100299,P111,3
109284,P118,2
102941,P118,0
106398,P111,3
102149,P118,3
107697,P110,0
101636,P112,1
106543,P109,0
104883,P118,5
107226,P116,1
109982,P110,0
105900,P112,5
101491,P118,3
109884,P105,2
108419,P115,4
101077,P118,4
106740,P110,4
100108,P112,5
102104,P107,0
102671,P105,4
102603,P113,1
105084,P116,0
108285,P106,3
101770,P112,5
107553,P111,1
100064,P116,0
103817,P118,2
109241,P105,4
108512,P118,1
107613,P112,1
104281,P106,3
105147,P106,2
108071,P112,5
107039,P113,4
105582,P106,4
106817,P107,5
107187,P114,4
100736,P112,3
103877,P115,5
100598,P110,4
109723,P106,2
107215,P114,5
102870,P116,5
100727,P113,2
102795,P108,3
101636,P104,5
102304,P104,4
109300,P114,2
100973,P116,3
103805,P118,0
102152,P107,2
104214,P105,5
105134,P107,4
101512,P115,5
105625,P116,3
104673,P105,3
102408,P107,2
104638,P118,5
104180,P108,1
108361,P109,1
103057,P113,4
102655,P104,0
105397,P116,4
105556,P108,1
108481,P107,5
100145,P116,2
108095,P113,4
101733,P111,3
107097,P114,5
108303,P115,0
102168,P104,2
101429,P107,5
102611,P111,0
106323,P105,4
108907,P106,4
108920,P109,3
100219,P108,0
101960,P110,5
101607,P112,3
109943,P106,0
102557,P114,1
105415,P112,3
100602,P114,1
103511,P113,1
102261,P108,0
106213,P118,5
100615,P115,0
109770,P109,2
106417,P117,2
101065,P114,0
101324,P107,4
108512,P105,1
108064,P113,4
107433,P109,2
102478,P111,2
101717,P113,0
102954,P114,1
104672,P114,5
109678,P114,0
106378,P113,1
105648,P109,3
107711,P118,0
102810,P108,4
108555,P106,4
107287,P118,1
102196,P108,4
102726,P113,4
100751,P113,2
100645,P118,3
105228,P118,2
108441,P111,1
106537,P110,3
108795,P108,1
103345,P114,5
101585,P107,1
108947,P104,1
101696,P111,0
108490,P118,5
107291,P115,2
105409,P111,1
102378,P112,5
102913,P111,1
100224,P110,3
108949,P118,1
107371,P112,3
105230,P115,4
106097,P106,0
104639,P110,4
109048,P108,5
105737,P110,0
107882,P107,1
101669,P117,5
108024,P108,0
103009,P116,2
103498,P116,5
106383,P115,4
105832,P104,1
108464,P114,4
109681,P105,4
101435,P111,0
109794,P105,3
102178,P114,1
100271,P114,2
105278,P109,0
107343,P107,4
109713,P115,4
101687,P112,5
106536,P110,0
103313,P111,2
107800,P104,4
108293,P114,2
104822,P112,3
106853,P109,2
105142,P110,0
102178,P111,0
109925,P117,0
107945,P105,3
109460,P111,0
107584,P104,0
105547,P109,2
103886,P109,4
106351,P114,2
109705,P104,5
104104,P104,2
106656,P104,5
107165,P106,1
105736,P108,1
102771,P118,2
101488,P112,3
105792,P104,2
102615,P104,0
102139,P114,0
108573,P116,5
108544,P116,3
108437,P114,0
102205,P104,1
100943,P110,0
103769,P105,1
102147,P112,4
103312,P111,2
104007,P113,2
107347,P114,3
107959,P114,1
102552,P111,0
100065,P105,4
106401,P114,3
106924,P105,0
102451,P109,2
106203,P117,2
104020,P116,4
109696,P110,0
108623,P108,4
104242,P104,4
101261,P108,4
108937,P111,5
101435,P117,0
102619,P107,1
105711,P109,2
105637,P115,0
105815,P115,2
105271,P112,0
100139,P108,2
103065,P111,0
106471,P116,0
101090,P105,0
106106,P113,0
107192,P106,2
101901,P104,3
103516,P110,1
103516,P107,2
104763,P110,3
101761,P113,4
101887,P106,0
101015,P118,2
107696,P110,4
100896,P104,4
106023,P107,2
104556,P106,5
102477,P104,2
106129,P116,1
101229,P108,0
103865,P117,1
108350,P105,5
102675,P104,0
104186,P108,4
109841,P110,2
104271,P106,0
105313,P105,2
107621,P109,5
100786,P105,2
102196,P110,1
104664,P111,0
102692,P114,2
104383,P111,5
101476,P115,2
102229,P107,3
107140,P110,1
109082,P111,1
108398,P118,2
104113,P111,4
105983,P117,1
108215,P112,3
102923,P117,5
102395,P117,4
106162,P117,1
105386,P114,1
103300,P107,4
109847,P111,4
107104,P112,3
104194,P116,2
104852,P104,2
102007,P104,4
102118,P110,0
107496,P106,0
102948,P107,5
103224,P116,3
108177,P106,4
100429,P111,0
105236,P111,4
101272,P110,3
109386,P108,2
103748,P110,5
107765,P110,1
104277,P109,1
102844,P105,0
106897,P116,1
106568,P108,3
102932,P117,4
104450,P104,1
109972,P104,4
102581,P104,4
109109,P107,0
103478,P111,4
107509,P118,2
104857,P108,5
102201,P109,3
105540,P116,1
102375,P118,2
104547,P115,5
100271,P118,0
109073,P117,5
102579,P111,2
102834,P112,4
108271,P113,4
105943,P104,5
103668,P118,1
106327,P109,3
109719,P108,5
108579,P111,3
109866,P107,2
106958,P107,2
101233,P109,0
105618,P116,2
108480,P115,4
100231,P108,5
104882,P109,1
107043,P111,1
108650,P117,3
104196,P105,1
108130,P111,4
101345,P113,3
101761,P106,4
101524,P118,3
101976,P108,2
